[1;36m[[0m[36mINIT[0m[1;36m][0m[36m...[0m[36m. → Crawl4AI [0m[1;36m0.9[0m[36m.[0m[1;36m3[0m[36m [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mPLTN[0m[4;32m&[0m[4;32msite_id[0m[4;32m=[0m[4;32mall[0m[4;32m&[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m80s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2018[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2018[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2018[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2018[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m41s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m46s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m07s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m02s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m57s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m38s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m07s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m13s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m60s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m71s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m02s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m82s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m42s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m52s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m5[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m41s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m5[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m05s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m5[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m5[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m51s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m6[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m42s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m6[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m6[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m6[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m52s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m7[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m77s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m7[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m7[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m02s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m7[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m87s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m70s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m07s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m8[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2017[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m81s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m48s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;33m0.[0m[33m06[0m[32ms [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m02s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m58s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m62s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m73s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m40s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m08s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m52s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m40s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m07s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mpembangkit[0m[4;32m+li...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2016[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
